filename;N;M;N*M;OPT
../../data/allIns/knapPI_12_50_1000_2.in;50;900;45000;878
../../data/allIns/knapPI_12_20_1000_49.in;20;8087;161740;8865
../../data/allIns/knapPI_16_20_1000_42.in;20;4618;92360;3680
../../data/allIns/knapPI_12_20_1000_19.in;20;1358;27160;1965
../../data/allIns/knapPI_14_50_1000_10.in;50;2520;126000;1925
../../data/allIns/knapPI_15_20_1000_49.in;20;4406;88120;4400
../../data/allIns/knapPI_11_20_1000_46.in;20;8289;165780;8174
../../data/allIns/knapPI_11_20_1000_18.in;20;3329;66580;5200
../../data/allIns/knapPI_12_20_1000_85.in;20;13257;265140;12154
../../data/allIns/knapPI_12_20_1000_69.in;20;6937;138740;6480
../../data/allIns/knapPI_12_50_1000_22.in;50;6056;302800;8852
../../data/allIns/knapPI_16_200_1000_2.in;200;1998;399600;1445
../../data/allIns/knapPI_14_100_1000_18.in;100;8933;893300;7333
../../data/allIns/knapPI_16_20_1000_5.in;20;963;19260;544
../../data/allIns/knapPI_14_100_1000_12.in;100;6244;624400;5144
../../data/allIns/knapPI_15_50_1000_45.in;50;10090;504500;10085
../../data/allIns/knapPI_14_20_1000_35.in;20;3185;63700;2462
../../data/allIns/knapPI_14_20_1000_73.in;20;6813;136260;5252
../../data/allIns/knapPI_16_20_1000_44.in;20;4652;93040;3691
../../data/allIns/knapPI_13_20_1000_7.in;20;1120;22400;931
../../data/allIns/knapPI_15_20_1000_18.in;20;1845;36900;1844
../../data/allIns/knapPI_11_20_1000_51.in;20;7140;142800;14140
../../data/allIns/knapPI_14_20_1000_86.in;20;10315;206300;8055
../../data/allIns/knapPI_15_20_1000_96.in;20;8758;175160;8738
../../data/allIns/knapPI_15_50_1000_73.in;50;18268;913400;18249
../../data/allIns/knapPI_13_50_1000_47.in;50;12215;610750;10518
../../data/allIns/knapPI_11_50_1000_38.in;50;11167;558350;25000
../../data/allIns/knapPI_11_20_1000_80.in;20;6924;138480;8587
../../data/allIns/knapPI_15_20_1000_93.in;20;7722;154440;7705
../../data/allIns/knapPI_15_50_1000_47.in;50;11031;551550;11023
../../data/allIns/knapPI_14_50_1000_44.in;50;10901;545050;8702
../../data/allIns/knapPI_11_20_1000_41.in;20;3907;78140;7952
../../data/allIns/knapPI_13_20_1000_13.in;20;2007;40140;1782
../../data/allIns/knapPI_13_20_1000_97.in;20;9588;191760;8328
../../data/allIns/knapPI_11_100_1000_7.in;100;4313;431300;6959
../../data/allIns/knapPI_13_50_1000_21.in;50;6443;322150;5757
../../data/allIns/knapPI_14_20_1000_38.in;20;3107;62140;2355
../../data/allIns/knapPI_16_20_1000_84.in;20;6765;135300;4626
../../data/allIns/knapPI_13_50_1000_28.in;50;11689;584450;10611
../../data/allIns/knapPI_13_50_1000_46.in;50;17394;869700;15619
../../data/allIns/knapPI_11_20_1000_60.in;20;6239;124780;9953
../../data/allIns/knapPI_11_50_1000_20.in;50;10056;502800;28656
../../data/allIns/knapPI_15_20_1000_66.in;20;7712;154240;7706
../../data/allIns/knapPI_16_20_1000_74.in;20;8085;161700;6007
../../data/allIns/knapPI_11_20_1000_49.in;20;8087;161740;16671
../../data/allIns/knapPI_15_20_1000_20.in;20;1907;38140;1906
